Id,Designator,Package,Quantity,Designation,Supplier and ref
112,A1,Arduino_Nano,1,Arduino_Nano_v2.x,
8,BT1,BatteryHolder_Keystone_2460_1xAA,1,CELL1,
7,BT2,BatteryHolder_Keystone_2460_1xAA,1,CELL2,
6,BT3,BatteryHolder_Keystone_2460_1xAA,1,CELL3,
5,BT4,BatteryHolder_Keystone_2460_1xAA,1,CELL4,
107,C1,C_0805_2012Metric,1,1uF,
66,"C11,C9,C13,C12,C10,C8",C_0805_2012Metric,6,10nF,
106,C2,C_0805_2012Metric,1,10uF,
105,C3,C_0805_2012Metric,1,220pF,
104,C4,C_0805_2012Metric,1,150pF,
103,C5,C_0805_2012Metric,1,470pF,
102,C6,C_0805_2012Metric,1,1200pF,
101,C7,C_0805_2012Metric,1,2700pF,
108,CONN1,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",1,NTC,
109,CONN2,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",1,VIN,
110,CONN3,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",1,TIMER_PROG_EXT,
111,CONN4,"TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal",1,SYST_LOAD,
100,CONN5,"TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal",1,EXT_PNP,
99,D1,D_Powermite_KA,1,MBRM120LT3,
98,D2,D_SMA,1,B220A,
63,DS1,WC1602A,1,WC1602A,
10,"FID3,FID2,FID1",Fiducial_1.5mm_Mask3mm,3,Fiducial,
97,"H4,H3,H2,H1",MountingHole_3.2mm_M3_DIN965,4,M3_DIN965,
96,JP1,PinHeader_1x04_P2.54mm_Vertical,1,CHRG_CURRENT,
3,JP10,PinHeader_1x03_P2.54mm_Vertical,1,SEL3,
2,JP11,PinHeader_1x03_P2.54mm_Vertical,1,SEL4,
95,JP2,PinHeader_2x03_P2.54mm_Vertical,1,RECHARGE,
94,JP3,PinHeader_1x03_P2.54mm_Vertical,1,NTC,
75,JP4,PinHeader_1x03_P2.54mm_Vertical,1,SEL1,
93,JP5,PinHeader_1x03_P2.54mm_Vertical,1,SEL0,
92,JP6,PinHeader_1x03_P2.54mm_Vertical,1,CHEM,
91,JP7,PinHeader_2x04_P2.54mm_Vertical,1,TIMER,
90,JP8,PinHeader_2x03_P2.54mm_Vertical,1,EXT_PNP,
4,JP9,PinHeader_1x03_P2.54mm_Vertical,1,SEL2,
89,LED1,LED_0805_2012Metric,1,CHRG,
88,LED2,LED_0805_2012Metric,1,ACPR,
72,LOGO1,KiCad-Logo2_5mm_SilkScreen,1,KiCad_logo,
73,LOGO2,OSHW-Logo_5.7x6mm_SilkScreen,1,Logo_Open_Hardware_Small,
71,LOGO3,WEEE-Logo_4.2x6mm_SilkScreen,1,WEEE_logo,
1,Q1,SuperSOT-3,1,FDN306P,
87,Q2,TO-252-2,1,MJD210T4G,
61,Q3,SOT-23,1,BC817-25,
86,R1,R_0805_2012Metric,1,931R,
79,"R10,R8",R_0805_2012Metric,2,330R,
78,R11,R_0805_2012Metric,1,RSENSE,
77,"R12,R3",R_0805_2012Metric,2,1R,
85,R2,R_0805_2012Metric,1,2.8K,
60,"R25,R30,R29",R_0805_2012Metric,3,1K,
9,R26,R_1206_3216Metric,1,33R,
59,"R27,R20,R16,R24,R23,R19,R15",R_0805_2012Metric,7,10K,
58,"R28,R18,R14,R22,R21,R17,R13",R_0805_2012Metric,7,100R,
84,R4,R_0805_2012Metric,1,576R,
83,R5,R_0805_2012Metric,1,2.21K,
82,R6,R_0805_2012Metric,1,4.42K,
81,R7,R_0805_2012Metric,1,68K,
80,R9,R_0805_2012Metric,1,390K,
62,RV1,Potentiometer_Piher_PT-10-V10_Vertical_Hole,1,10K,
70,SW1,SW_PUSH_6mm,1,LEFT,
65,SW2,SW_PUSH_6mm,1,DOWN,
69,SW3,SW_PUSH_6mm,1,RIGHT,
64,SW4,SW_PUSH_6mm,1,ENTER,
68,SW5,SW_PUSH_6mm,1,UP,
